NAME,MAX_HP,ATTACK,DEFENCE,SCORE,LOCATION(S),TATTLE
Fuzzy,5,1,0,400,"Planet Blobule (4-2), Castle Bleck Foyer (8-2), Flipside Pit of 100 Trials (Room 23)","That curious, bouncing ball of fur is a Fuzzy... Nobody knows why they bounce... Max HP is 5 and Attack is 1. No remarkable abilities aside from the bouncing... I suggest you keep your distance until you can predict its erratic movements..."
Eeligon,10,2,0,600,Outer Limits (4-3),"That's an Eeligon. They are space creatures that are made up of many parts... Max HP is 10 and Attack is 2. It loses pieces of itself as it takes damage... The head is the weak spot... Its movements are hard to predict, so be careful..."
Tileoid R,15,2,0,400,"Whoa Zone (4-4), Flipside Pit of 100 Trials (Rooms 45 and 64)",That's a Tileoid R. It is a mysterious creature that's made of many small parts... Max HP is 15 and Attack is 2. It can also crawl along walls and ceilings... Tileoids vary in color and ability. This red Tileoid is known for its high HP...
Pigarithm,?? (3 hits),2,0,400,"Whoa Zone (4-4), Flipside Pit of 100 Trials (Room 52)","This bizarre beast is called a Pigarithm. Everything about it is just...odd... Max HP is ??. Attack is 2. It takes three stomps to finish off this piggy... But each stomp makes it smaller and faster... It's very hard to stomp the last one... Pigarithms often drop many coins, so you may want to hunt them if you're broke..."
Barribad,4,2,0,600,Whoa Zone (4-4),"That's a Barribad. It can shield itself with a strong barrier...Max HP is 4 and Attack is 2. It also shoots rings of energy from its mouth...You can't break its barrier, but you can flip to get places it might not want you to..."
Tileoid Y,10,2,0,400,"Whoa Zone (4-4), Flipside Pit of 100 Trials (Rooms 64 and 81)",That's a Tileoid Y. It is a mysterious creature that's made of many small parts... Max HP is 10 and Attack is 2. It can also crawl along walls and ceilings... Tileoids vary in color and ability. This yellow Tileoid is known for its great speed...
Mr. L,40,3,0,2000,Whoa Zone (4-4),That's Mr. L. This new hire of Count Bleck's a real mystery man... Max HP is 40. Attack is 3. He uses his high jump as a weapon... And that powered-up super jump is quite...super... He has no other outstanding features of note. And why does he remind me so much of Mario...?
Brobot,255,4,3 (6 against fire),4000,Whoa Zone (4-4),That's the Brobot. This super robot is one of Mr. L's creations... Max HP is 255. Attack is 4. Defense is 3. Defense against fire is 6. It is loaded with different weapons that allow it to attack from any angle... Just try to avoid its attacks and use Squirps's beam when you get a chance... And try to grab a few Choco-Bars that float by...
Floro Sapien,12,3,0,500,"Downtown of Crag (5-1), Floro Caverns (5-3 and 5-4)","That's a Floro Sapien. These flowery followers of King Croacus live underground... Max HP is 12 and Attack is 3. They can throw their head at enemies. Their stems will keep moving without a head, so watch out for that... No one knows if they think with their heads or bodies... A very mysterious species..."
Stone Buzzy,3,2,??,400,"Downtown of Crag (5-1), Gap of Crag (5-2), Flipside Pit of 100 Trials (Room 34)","This is definitely a Stone Buzzy. That rock-hard shell must be heavy... Max HP is 3, Attack is 2, and Defense is ??. Flames won't burn its hard shell... I hear that you can crack its shell if you hit it enough... But I'm a little afraid to see what they look like without their shell..."
Moon Cleft,5,2,4,500,"Downtown of Crag (5-1), Flipside Pit of 100 Trials (Room 71)","That's a Moon Cleft, a rock-hard monster that's covered in spikes... Max HP is 5, Attack is 2, Defense is 2[sic]. Flames won't scorch this foe... It might look like a stone at first, but it will move when you get up close... Set off an explosion near it to flip it over. Then it'll be vulnerable to attack..."
Putrid Piranha,5,2,0,500,"Downtown of Crag (5-1), Gap of Crag (5-2), Floro Caverns (5-3 and 5-4)","This disgusting weed is a Putrid Piranha. It will spew poisonous sludge at you... Max HP is 5 and Attack is 2. if you are poisoned, you will lose HP quickly... Thankfully, most items that restore HP also cure poison. Some say that pollution turned them into poisonous weeds..."
Shlorp,?? (2 hits),3,??,500,"Downtown of Crag (5-1), Castle Bleck Foyer (8-2), Castle Bleck Inner Sanctum (8-4), Flipside Pit of 100 Trials (Room 84)","That peculiar creature is a Shlorp. It has a very tough skin and will eat anything... Max HP is ??, Attack is 3, and Defense is ??. No attack will work... It is weaker on the inside than the outside, but it will still take some effort..."
Muth,100,5,0,1000,Downtown of Crag (5-1),"That massive beast is a Muth. They roam the grassy plains of Crag... Max HP is 100 and Attack is 5. They can trample nearly anything... They also have a lot of HP, so they aren't easy to take down... Many Cragnons have risked fighting Muths just to prove their bravery..."
Pokey,6,2,0,500,"Gap of Crag (5-2), Flipside Pit of 100 Trials (Room 42)","That precarious cactus is a Pokey. It has a Max HP of 6. Attack is 2... Unlike other cacti, this one can move. Is it a plant or an animal? Nobody knows... This prickly beast will throw pieces of itself at you... It's very unpleasant... It's covered in spines, so you better not touch it or pick it up..."
Squog,10,2,0,400,"Gap of Crag (5-2), Flopside 1st Floor Outskirts, Flopside B2 Outskirts, The Underwhere (7-1), Overthere Stair (7-3), Flipside Pit of 100 Trials (Rooms 44, 49, 68 and 77)","It's a Squog. Essentially, these beasts are big, surly Squigs... Max HP is 10 and Attack is 2. Squogs will spit rocks at any enemy they see... The rocks they spit come at you quite fast, but you should be able to beat them easily."
Clubba,20,3,0,500,"Gap of Crag (5-2), Castle Bleck Foyer (8-2), Flipside Pit of 100 Trials (Rooms 41, 54 and 63)","This chubby brawler is called a Clubba. Interestingly they love to take naps... Max HP is 20 and Attack is 3. They will fall asleep if you lose them, so take them out before they wake up..."
O'Chunks (2),40,2,0,2000,Gap of Crag (5-2),"That’s O’Chunks. He’s Count Bleck’s main muscle... Max HP is 40 and Attack is 2. He can grab you by the feet and hurl you… If you’re in reach, he’ll toss you, so keep your distance… But you can turn the tables on him and use Thoreau to send him flying..."
Rawbus,10,2,0,600,"Gap of Crag (5-2), Overthere Stair (7-3), Flipside Pit of 100 Trials (Room 29)",This lumbering Rawbus will bite anything foolish enough to get in its way... Max HP is 10 and Attack is 2. Its only weakness is the glowing spot on its back... Try flipping to 3-D and sneaking around behind it...
Tech Cursya,1,1,0,400,"Gap of Crag (5-2), Castle Bleck Entry (8-1), Castle Bleck Foyer (8-2), Castle Bleck Inner Sanctum (8-4), Flipside Pit of 100 Trials (Rooms 54 and 73)","That's a Tech Cursya. It is a spiteful monster that curses everything it touches. Max HP is 1 and Attack is 1. It can prevent you from using skills for a while... But it can't curse you if you don't touch it, so approach with caution..."
Ghoul Shroom,10,5,0,1000,"Gap of Crag (5-2), Overthere Stair (7-3), The Overthere (7-4), Castle Bleck Interior (8-3)","That's a Ghoul Shroom. It is an evil shroom monster that comes out of ? Blocks... Max HP is 10. Attack is 5. It can move very fast in a limited area... Its HP and Attack are high, so be sure to look before you leap..."
Amazy Dayzee,30,10,0,3000,"Gap of Crag (5-2), Castle Bleck Foyer (8-2), Flipside Pit of 100 Trials (Room 58)","That's an Amazy Dayzee. They're very rare and elusive creatures... Max HP is 30 and Attack is 10. They are rarely seen. When they are spotted, they tend to run away quickly... Their songs are also very potent. Many consider them very challenging to hunt..."
Spike Top,1,2,3,300,"Floro Caverns (5-3 and 5-4), Flipside Pit of 100 Trials (Room 37)","This is a Spike Top. It's a Buzzy Beetle with...well, a spike on top of its shell... Max HP is 1, Attack is 2, and Defense is 3. Even flames won't scorch its hard shell... On top of that, it has a spike. What can we do about this prickly foe...? Throw something at it or use an item... That spike can cause a painful poke... I suggest you just leave it be..."
Spania,6,1,0,400,"Floro Caverns (5-3 and 5-4), Castle Bleck Inner Sanctum (8-4), Flipside Pit of 100 Trials (Rooms 53 and 84)","That odd, horned creature is called a Spania. Its Max HP is 6 and Attack is 1. Those horns will ruin your day if you try to stomp it... If it sees you, it'll come at you, even if you have flipped to another dimension... It might be better to avoid this unpleasant beast altogether..."
Floro Cragnien,10,1,0,−100,Floro Caverns (5-3 and 5-4),"That Cragnon has been brainwashed with a strange sprout by the Floro Sapiens... Max HP is 10 and Attack is 1. They will attack any intruder... They aren't so tough, but if you stomp one, your                                  Score will go down... They are usually found in the mine, looking for gems for King Croacus..."
Heavy Cursya,1,1,0,400,"Floro Caverns (5-4), Castle Bleck Entry (8-1), Castle Bleck Foyer (8-2), Castle Bleck Interior (8-3), Castle Bleck Inner Sanctum (8-4), Flipside Pit of 100 Trials (Rooms 61 and 73)",That's a Heavy Cursya. It is a spiteful monster that curses everything it touches. Max HP is 1 and Attack is 1. It makes you heavy and hinders your jumping... A life without jumping... It's too terrible to contemplate... Unless you're a butterfly...
Reversya Cursya,1,1,0,400,"Floro Caverns (5-4), Overthere Stair (7-3), Castle Bleck Foyer (8-2), Castle Bleck Inner Sanctum (8-4), Flipside Pit of 100 Trials (Rooms 73 and 87)","It's a Reversya Cursya. It is a spiteful monster that curses everything it touches. Max HP is 1 and Attack is 1. It can make you move entirely in opposites... If you get cursed, it's best to relax. You will learn to adjust until the effect wears off..."
O'Chunks (3),60,3,0,4000,Floro Caverns (5-4),That’s O’Chunks. Dimentio has veggified him. He has no will of his own... Max HP is 60 and Attack is 3. He seems faster and stronger than before... But he will get dizzy after being thrown. That’s your only chance... Don’t let his quick movements confuse you. Just keep a steady head...
King Croacus,50,2,0,5000,Floro Caverns (5-4),"That's King Croacus. He leads the Floro Sapiens, and loves beautiful things... Max HP is 50. Attack is 2. He attacks with his head, like other Floro Sapiens... I don't think you can damage him when his face is closed off like that... Using Thoreau to grab stuff, then jumping into him works pretty well, though..."
Sammer Guy,10-80,1-8,0-3,500-5000,"Sammer's Kingdom (6-1), Sammer's Early Duels (6-2), Sammer's Proving Grounds (6-3), Sammer's Endgame (6-4)","That is a Sammer Guy. This martial artist serves King Sammer... Max HP is 1-99. Attack is 1-10. Defense is 0-4. Basic attack patterns are similar, but every Sammer Guy is different... There are 100 of them in all. You will have to adapt to fighting each one... They always fight with great honor..."
Ninjoe,6,2,0,500,"Sammer's Kingdom (6-1) (Sammer Guys 4, 8, 11, 20, and 25), Sammer's Early Duels (6-2) (Sammer Guys 32, 43, 46, and 48), Sammer's Proving Grounds (6-3) (Sammer Guy 72), Sammer's Endgame (6-4) (Sammer Guy 85), Flipside Pit of 100 Trials (Rooms 36, 66, 88 and 92)","That's a Ninjoe. These devious ninjas support Sammer Guys from the shadows... Max HP is 6 and Attack is 2. They hop around and throw ninja stars at you (the ninja stars can be destroyed by using Boomer or Cudge, or they will eventually disappear after sticking to a surface for some time). They are said to sell their ninja skills to the highest bidder... And they have long been in the service of King Sammer."
Big Sammer Guy,30-99,3-10,0-4,500-5000,"Sammer's Kingdom (6-1), Sammer's Early Duels (6-2), Sammer's Proving Grounds (6-3), Sammer's Endgame (6-4)","That is a Sammer Guy. This martial artist serves King Sammer... Max HP is 1-99. Attack is 1-10. Defense is 0-4. Basic attack patterns are similar, but every Sammer Guy is different... There are 100 of them in all. You will have to adapt to fighting each one... They always fight with great honor..."
Small Sammer Guy,1,2-5,0,500-5000,"Sammer's Kingdom (6-1), Sammer's Early Duels (6-2), Sammer's Proving Grounds (6-3), Sammer's Endgame (6-4)","That is a Sammer Guy. This martial artist serves King Sammer... Max HP is 1-99. Attack is 1-10. Defense is 0-4. Basic attack patterns are similar, but every Sammer Guy is different... There are 100 of them in all. You will have to adapt to fighting each one... They always fight with great honor..."
Mimi (2),25,2,0,4000,Sammer's Early Duels (6-2),"That’s Mimi, Count Bleck’s shape-shifting minion... Max HP is 25 and Attack is 2. She has many creative Rubee attacks... But it’s easy to guard against them with Peach’s parasol... Then wait for an opening! Remember, you can use Thoreau to toss her precious Rubees back at her... If you hit her enough, she’ll flip, so flip after her..."
Brobot L-type,64,5,4 (8 against fire),6000,World of Nothing (6-1),"That's Brobot L-type. Mr. L pulled out all the stops to make this one... Max HP is 64. Attack is 5. Defense is 4. Defense against fire is 8. Most of its moves are the same, but it can now use its hands or tackle you... He seems to be weak to explosions, so try using Boomer on his feet... You remember that after setting a bomb, you can use  again to set it off, right?"
Dry Bones,10,2,0,700,"The Underwhere (7-1), Underwhere Road (7-2), Flipside Pit of 100 Trials (Room 54)","That's a Dry Bones. At one time, it was a Koopa, but now... Max HP is 10. Attack is 2. It will keep getting up no matter how many times you stomp it... Because it's already dead, you may have to use fire to stop it for good..."
Lava Bubble,1,4,0,800,The Underwhere (7-1),"It's a Lava Bubble. This fiery magma boy loves the heat... Max HP is 1 and Attack is 4. Obviously, it's quite immune to fire... It pops out from below when people approach, so take care when jumping over lava..."
Underhand,N/A,1,N/A,N/A,"The Underwhere (7-1), Underwhere Road (7-2)","That’s an Underhand. These creepy hands try to drag the dead deeper into oblivion... If they met a living person, they would certainly try to drag him or her down too... You can’t defeat them, so it’s best to run..."
Frost Piranha,7,3,0,700,The Underwhere (7-1),"This frigid Frost Piranha has subzero breath... Max HP is 7 and Attack is 3. If you get breathed on, you'll be frozen for a bit... Originally hailing from a cold climate, this plant struck out in search of new prey... This plant loves ice cream, but hates hot-fudge sundaes."
Gigabite,6,2,?? (Reduces all damage to 1),1200,"The Underwhere (7-1), The Overthere (7-4)",That's a Gigabite. It's an evil skull that soars through the skies... Max HP is 6 and Attack is 2. It will only take 1 damage per attack... Gigabites are even more annoying than Megabites... No one knows where they come from or where they go...
Dark Boo,13,2,0,700,"Underwhere Road (7-2), Flipside Pit of 100 Trials (Rooms 56, 62 and 85)","That's a Dark Boo. It likes the dark even more than other Boos... Max HP 13 and Attack is 2. When it sees someone, it gets in their face... I wonder...do you think it looks forward all day to startling people?"
Bowser (2),80,8,2,4000,Underwhere Road (7-2),"That's Bowser, the king of the Koopas and archenemy of Mario... Max HP is 80. Attack is 8. Defense is 2. He has spikes, so you can't stomp him. As you'd imagine, his fiery breath and stomp attack do a lot of damage. You'll need to use Pixls and items to win this battle..."
Dull Bones,15,4,0,800,"Underwhere Road (7-2), Castle Bleck Entry (8-1), Flipside Pit of 100 Trials (Room 62)","This is a Dull Bones. It's a lifeless Koopa that enjoys throwing bones... Max HP is 15 and Attack is 4. No matter how many times you stomp it, it will keep getting back up... I have heard that they are not too fond of fire, though..."
The Underchomp,48 (16 each),3,4,6000,Underwhere Road (7-2),"That's the Underchomp...It's a three-headed Chomp that guards The Underwhere...Max HP is 16, Attack is 3, Defense is 4. It's immune to flames...Its Defense is high, so try using Cudge, Boomer, Thudley, or any special attack. The three Dorguys enjoy springing this fearsome Chomp on unsuspecting travelers..."
Parabuzzy,1,1,3,200,"Overthere Stair (7-3), Castle Bleck Inner Sanctum (8-4)","This is a Parabuzzy. It’s a Buzzy Beetle with wings… Max HP is 1, Attack is 1, and Defense is 3. Even flames won’t scorch its hard shell… If you stomp on it, you’ll remove those wings… But still, those little limbs that hang down from its shell… They’re… …a little cute."
Spiky Parabuzzy,1,2,3,300,"Overthere Stair (7-3), Castle Bleck Foyer (8-2), Castle Bleck Inner Sanctum (8-4)","That's a Spiky Parabuzzy. As you can see, this Buzzy has wings and a spike... Max HP is 1, Attack is 2, and Defense is 3. Even flames won't scorch its hard shell... With the spike and wings and hard shell, I just don't know how to get rid of it... It's a pain to deal with, but still quite adorable..."
Ruff Puff,15,4,0,600,"Overthere Stair (7-3), Flipside Pit of 100 Trials (Room 75)","That's a Ruff Puff. It floats in the sky, like a little grumpy thundercloud... Max HP is 15 and Attack is 4. It will shock you if you get too close... You'd better keep your distance until you see an opening to attack... Do you think it's related to the cloud Lakitu rides around on?"
Skellobit,10,2,2,600,"Overthere Stair (7-3), The Overthere (7-4), Castle Bleck Interior (8-3), Castle Bleck Inner Sanctum (8-4), Flipside Pit of 100 Trials (Rooms 66, 79 (flipping), 93 and 95)","That's a Skellobit. It's a foul monster that's made of bones... Max HP is 10, Attack is 2, Defense is 2. They poke at people with sharp spears... Don't land on the spear when it's pointed up... They were evil in life, so now they must dwell in dark depths of The Underwhere..."
Spiky Skellobit,10,2,2,700,"Overthere Stair (7-3), The Overthere (7-4), Castle Bleck Interior (8-3), Castle Bleck Inner Sanctum (8-4), Flipside Pit of 100 Trials (Rooms 79 and 95)","That's a Spiky Skellobit. It's made entirely of bones. They are Skellobit leaders... Max HP is 10, Attack is 2, Defense is 2. It has spikes, so don't jump on it... It's said that only the foulest Skellobits are promoted to Spiky Skellobit..."
Skellobomber,10,2,2,600,"Overthere Stair (7-3), The Overthere (7-4), Castle Bleck Interior (8-3), Castle Bleck Inner Sanctum (8-4)","That's a Skellobomber. It's much like a Skellobit, but it has wings... Max HP is 10, Attack is 2, Defense is 2. It might throw its head at you... It also carries Skellobait... Some say Skellobombers were bad Nimbis sent to The Underwhere..."
Skellobait,5,2,1,500,"Overthere Stair (7-3), The Overthere (7-4), Castle Bleck Interior (8-3)","That's a Skellobait. These little creatures depend on Skellobombers... Max HP is 5, Attack is 2, Defense is 1. It has very chilly breath... One whiff, and you'll be frozen solid... They use the ancient magic of The Underwhere and The Overthere for evil..."
Spiky Skellobait,5,2,1,500,"Overthere Stair (7-3), The Overthere (7-4), Castle Bleck Interior (8-3)","That's a Spiky Skellobait. These little creatures depend on Skellobombers... Max HP is 5, Attack is 2, Defense is 1. They also have spikes. If you get hit by their chilly breath, you'll be frozen solid... They use the ancient magic of The Underwhere and The Overthere for evil..."
Boomerang Bro,20,3,1,800,"The Overthere (7-4), Castle Bleck Entry (8-1), Castle Bleck Interior (8-3), Flipside Pit of 100 Trials (Rooms 63 and 96)","This is a Boomerang Bro. These Koopas love to throw their boomerangs... Max HP is 10. Attack is 3. Defense is 1. A tough foe indeed... The boomerangs fly back, so watch the back of your head..."
Bonechill,80,4,0,7000,The Overthere (7-4),"That's Bonechill. This frigid boss escaped from his prison in The Underwhere...Max HP is 80. Attack is 4. Bonechill will only be hurt by attacks to his head...To hit his head you'll need Luigi's super jump, or Thoreau to toss icicles...Bonechill's icy breath can freeze you into a soild herocicle...I don't know why, but I get the feeling he's related to Grambi and the Nimbis...I wonder if he was once a..."
Koopatrol,15,3,4,800,"Castle Bleck Entry (8-1), Castle Bleck Interior (8-3), Castle Bleck Inner Sanctum (8-4), Flipside Pit of 100 Trials (Rooms 19 and 86)","That's a Koopatrol, a merciless minion wrapped in spikes and armor... Max HP is 15, Attack is 3, and Defense is 4. You better not try to stomp on it... Koopatrols tend to rush in and tackle, so watch out... Only the toughest Koopas are selected to join the elite Koopatrol guard... They have to sharpen those spikes every day. That's what it takes to be the best..."
Blue Magiblot,25,4,0,1000,"Castle Bleck Entry (8-1), Castle Bleck Foyer (8-2), Castle Bleck Interior (8-3), Castle Bleck Inner Sanctum (8-4), Flipside Pit of 100 Trials (Rooms 77 and 99)","That's a Blue Magiblot. These mad mages live in the space between dimensions... Max HP is 25 and Attack is 4. They only appear long enough to hurl spells at you... They use magic, so I assume they are quite intelligent, but nobody knows for sure... Blue Magiblots are known for their high HP..."
Red I,??,4,??,2000,"Castle Bleck Entry (8-1), Castle Bleck Foyer (8-2), Castle Bleck Inner Sanctum (8-4)",This is a Red I. They glare at anyone that walks by... Max HP is ??. Attack is 4. It will shoot sharp glances at any enemy it spots... None of your attacks will work... Try flipping and running around and around it...
Soopa Striker,16,5,1,800,"Castle Bleck Entry (8-1), Castle Bleck Interior (8-3), Castle Bleck Inner Sanctum (8-4), Flipside Pit of 100 Trials (Room 69)",This is a Soopa Striker. These superstars of the pitch have cleats of solid gold... Max HP is 16. Attack is 5. Defense is 1. The way this athlete puts the shell right in your neck is truly inspiring... I hear Soopa Strikers never miss their goal...
Fire Bro,10,3,1,800,"Castle Bleck Entry (8-1), Castle Bleck Foyer (8-2), Flipside Pit of 100 Trials (Rooms 39, 94 and 96)","It's a Fire Bro. These lethal Koopas spit searing balls of flame... Max HP is 10. Attack is 3. Defense is 1. Learning to shoot fire from your mouth must have taken some practice... Those fireballs bounce on the ground, so watch it very carefully..."
Gawbus,20,4,0,800,"Castle Bleck Entry (8-1), Castle Bleck Inner Sanctum (8-4), Flipside Pit of 100 Trials (Room 91)","This is a Gawbus, a beast that's even meaner than a Rawbus... Max HP is 20 and Attack is 4. Its only weakness is the glowing spot on its back... By now, you should know you can flip to 3-D and get behind it..."
O'Chunks (4),100,4,0,8000,Castle Bleck Entry (8-1),"That’s O’Chunks. He’s even bigger and stronger now... How is that even possible? Max HP is 100 and Attack is 4. He can now perform aerial attacks... When you see him in the air, take evasive action... Just keep moving to avoid him. Well, Bowser, now is your chance to settle it with O’Chunks..."
Red Magiblot,15,6,0,1000,"Castle Bleck Foyer (8-2), Castle Bleck Interior (8-3), Castle Bleck Inner Sanctum (8-4), Flipside Pit of 100 Trials (Rooms 82 and 99)","That's a Red Magiblot. These mad mages live in the space between dimensions... Max HP is 15 and Attack is 6. They only appear long enough to hurl spells at you... They use magic, so I assume they are quite intelligent, but nobody knows for sure... Red Magiblots are known for their powerful attack spells..."
Zoing-Oing,12,3,0,400,"Castle Bleck Foyer (8-2), Castle Bleck Inner Sanctum (8-4), Flipside Pit of 100 Trials (Room 57)","It's a Zoing-Oing... They're very rare creatures only a few adventurers have seen... Max HP is 12 and Attack is 3. If you hurt it, it will split into multiple Mini-Zoings... Zoing-Oings are very similar to other Oings... Except for their lovely pale hides..."
Mini-Zoing,3,1,0,400,"Castle Bleck Foyer (8-2), Castle Bleck Inner Sanctum (8-4), Flipside Pit of 100 Trials (Room 57)","It's a Zoing-Oing... They're very rare creatures only a few adventurers have seen... Max HP is 3 and Attack is 1. If you hurt it, it will split into multiple Mini-Zoings... Zoing-Oings are very similar to other Oings... Except for their lovely pale hides..."
Blastboxer,16,6,0,800,"Castle Bleck Foyer (8-2), Flipside Pit of 100 Trials (Room 76)",This Blastboxer blares sound at anyone it doesn't like... Max HP is 16 and Attack is 6. It gets startled by its own loud noises... I wonder if its neighbors ever complain about the noise...
