NAME,MAX_HP,ATTACK,DEFENCE,SCORE,LOCATION(S),TATTLE
Chromeba,10,3,0,400,"Castle Bleck Foyer (8-2), Flipside Pit of 100 Trials (Rooms 78 and 87)","That’s a Chromeba. It clones itself constantly to overwhelm its enemies... Max HP is 10 and Attack is 3. If you defeat the main one, the clones will die... The primary one has slightly different moves and looks, so watch closely... For fun, you can let it clone and then stomp on the main one to destroy them all..."
Mimi (3),?? (6 hits),4,??,8000,Castle Bleck Foyer (8-2),"That’s Mimi, of course. She seems really set on winning this time... Max HP is ?? and Attack is 4. She has the same moves she had last time. She seems to be faster now. She can also rain down Rubees for a nasty attack... Better use your parasol for protection when that happens... Let’s pay her back for all the times she tricked us..."
Hogarithm,?? (3 hits),4,0,800,"Castle Bleck Interior (8-3), Castle Bleck Inner Sanctum (8-4), Flipside Pit of 100 Trials (Room 81)","This bizarre beast is called a Hogarithm. They are strange on so many levels... Max HP is ??. Attack is 4. It takes three stomps to finish off this piggy... But each stomp makes it smaller and faster... It's very hard to stomp the last one... Hogarithms often drop many coins, so you may want to hunt them if you're broke..."
Sobarribad,8,4,0,1000,Castle Bleck Interior (8-3),"That’s a Sobarribad. It shields itself with a strong barrier... Max HP is 8 and Attack is 4. It also shoots rings of energy from its mouth... You can’t break its barrier, but you can flip to get places it might not want you to..."
Longadile,20,2,0,800,"Castle Bleck Interior (8-3), Flipside Pit of 100 Trials (Room 67)","That thing is a Longadile. It can stretch beyond the limits of imagination... Max HP is 20 and Attack is 2. It likes to stretch its neck at enemies... They aren't fast, but they can attack a wide area. Be careful near narrow ledges..."
Yellow Magiblot,20,5,0,1000,"Castle Bleck Interior (8-3), Castle Bleck Inner Sanctum (8-4), Flipside Pit of 100 Trials (Rooms 59 and 99)","That's a Yellow Magiblot. They are mad mages that live between dimensions... Max HP is 20 and Attack is 5. They only appear long enough to hurl spells at you... They use magic, so I assume they are quite intelligent, but nobody knows for sure... Yellow Magiblots are known for their average HP and Attack..."
Red Chomp,8,3,8,2000,"Castle Bleck Interior (8-3), Flipside Pit of 100 Trials (Room 98)","That's a Red Chomp. This angry Chomp is filled with uncontrollable rage... Max HP is 8, Attack is 3, Defense is 8. Even flames won't hurt this beast... Some say this Chomp's red color comes from its urge to devour pizza sauce... Maybe someone let it loose in a sauce warehouse..."
Dimentio (copy) (2),??,1,??,0,Castle Bleck Interior (8-3),"That's Dimentio... A magician who works for Count Bleck... He's like an evil clown... He'll use many magic tricks, including making doubles of himself... It's hard to get a read on this suspicious character..."
Dimentio (2),80,4,0,8000,Castle Bleck Interior (8-3),"That's Dimentio. He's a weird dimensional magician who works for Count Bleck... Max HP is 80 and Attack is 4. Dimentio can flip between dimensions... He can also clone himself. Attacking his double won't do anything to him... Hit the real one, and the double will disappear. Then, he can't clone again for a while..."
Poison Pokey,12,2,0,800,"Castle Bleck Inner Sanctum (8-4), Flipside Pit of 100 Trials (Room 85)","That's a Poison Pokey. It's much like a regular Pokey, but it has poisonous spines... Max HP is 12 and Attack is 2. Watch your step... Being poisoned isn't pleasant... If you do get poisoned, most items that restore HP also cure poison..."
Copta,10,3,0,800,"Castle Bleck Inner Sanctum (8-4), Flipside Pit of 100 Trials (Rooms 74 & 87)","That's a Copta, a curious organism that flies through the air...and dimensions... Max HP is 10 and Attack is 3. It's hard to track, as it occasionally flips... Just stay after it, and hit it repeatedly when you can..."
Mega Muth,200,8,0,2000,Castle Bleck Inner Sanctum (8-4),"That enormous white beast is a legendary Mega Muth... Max HP is 200 and Attack is 8. They can trample nearly anything... It has a huge amount of HP, so it will be very hard to take down... They are gods among Muths..."
Pink Fuzzy,10,2,0,800,"Castle Bleck Inner Sanctum (8-4), Flipside Pit of 100 Trials (Room 83)",This bouncing ball of fur is called a Pink Fuzzy. It lives to endlessly bounce around... Max HP is 10 and Attack is 2. I wonder if it thinks about the color pink all day... You better keep your distance and use ranged attacks to defeat it...
Count Bleck,150,8,0,8000,Castle Bleck Inner Sanctum (8-4),"That's Count Bleck... This dark figure wants to destroy the universe. He was once Blumiere, a man that I loved... Max HP is 150, Attack is 8. He will use all the powers the Chaos Heart grants him. But you can beat him if you give it your all... And beat him you must... For the sake of all worlds... And to save the Blumiere I loved..."
Super Dimentio,200,6,"0 (head), 4 (body)",9990,Castle Bleck Inner Sanctum (8-4),"That’s Super Dimentio, a freakish blend of Dimentio, the Chaos Heart, and Luigi... That monstrous body has immense power... Max HP is 200. Attack is 6. Concentrate attacks to the head. You’ll have to climb those platforms to reach the head to attack. This is truly the final battle... Winning is the only option..."
Ninjohn,8,3,0,600,"Sammer's Proving Grounds (6-3) (Sammer Guys 56, 63, 66, 69, and 71), Sammer's Endgame (6-4) (Sammer Guys 76, 81, 89, 93, and 94), Flipside Pit of 100 Trials (Rooms 88 and 92)",That's a Ninjohn. These devious ninjas support Sammer Guys from the shadows... Max HP is 8 and Attack is 3. They hop around and throw ninja stars at you. They are said to follow any order... Ninjohns are the middle managers of the ninja world...
Ninjerry,10,4,0,700,"Sammer's Proving Grounds (6-3) (Sammer Guy 75), Sammer's Endgame (6-4) (Sammer Guys 96, 97, 98, and 99), Flipside Pit of 100 Trials (Rooms 92 and 93)",That's a Ninjerry. These devious ninjas support Sammer Guys from the shadows... Max HP is 10 and Attack is 4. They hop around and throw ninja stars at you. They also have secret ninja techniques to use against their enemies... They hold the highest positions in the ninja world...
Squoinker,15,4,0,800,"Flipside Pit of 100 Trials (Rooms 68, 82 and 94)","This is a Squoinker... It’s the strongest and meanest member of the Squig family... Max HP is 15 and Attack is 4. Squoinkers will spit rocks at you... The rocks come at you fast... Don’t just stand there, or you’ll get hit in the face..."
Headbonk Goomba,1,2,0,200,Flipside Pit of 100 Trials (Room 89),"It's a Headbonk Goomba. These guys really know how to use their heads... Max HP is 1 and Attack is 2. They're outcasts among Goombas... The other Goombas look on these Goombas as brainless, uncultured thugs... But I've never wanted to get close enough to have a conversation with one..."
Wracktail,?? (30 hits),10,0,9990,Flipside Pit of 100 Trials (Room 100),"That's Wracktail, the very menacing lord of the Flipside Pit of 100 Trials. Max HP is ??. Attack is 10. It can fly and swoop down with its big open mouth... I think this is a prototype of an improved Fracktail from the Yold Desert... The Ancients must have built it. But like Fracktail, its antenna is its weak spot..."
Wrackle,10,10,0,0,Flipside Pit of 100 Trials (Room 100),"That's a Wrackle. These little defense bots protect Wracktail's body... Max HP is 10. Attack is 10. They will attack any intruder they find on their master... They must've been made by the Ancients, just like Wracktail..."
Dark Goomba,10,2,0,200,"Flopside Pit of 100 Trials (Rooms 1, 2, 3, 8, 15, 19, 29, 46, and 47)",That’s a Dark Goomba. They live in the Flopside Pit of 100 Trials... Max HP is 10. Attack is 2. They are very similar to Goombas... Except that they are black and somewhat small. Just watch carefully and strike...
Dark Koopa,10,2,3,200,"Flopside Pit of 100 Trials (Rooms 2, 5, 9 and 72)","That's a Dark Koopa. It lurks in the Flopside Pit of 100 Trials... Max HP is 10. Attack is 2. Defense is 3. Otherwise, it's much like a regular Koopa... Why is it wearing shades underground...?"
Dark Paragoomba,10,2,0,200,"Flopside Pit of 100 Trials (Rooms 3, 4, 14, 24, and 47)",That’s a Dark Paragoomba. They live in the Flopside Pit of 100 Trials... Max HP is 10. Attack is 2. Stomp it to turn it into a regular Dark Goomba... Then you can smoosh it at your leisure...
Dark Tech Cursya,10,2,0,800,"Flopside Pit of 100 Trials (Rooms 3, 16, 44, 56, 67 and 91)","That's a Dark Tech Cursya. They live in the Flopside Pit of 100 Trials... Max HP is 10. Attack is 2. Touch it, and you can't use techniques for a while... You can't tell what kind of Cursya these Dark Cursyas are by looking, so ask me..."
Dark Spiked Goomba,10,4,0,200,"Flopside Pit of 100 Trials (Rooms 5, 18, and 48)","That’s a Dark Spiked Goomba. They live in the Flopside Pit of 100 Trials... Max HP is 10. Attack is 4. Don’t stomp it or those black spikes will hurt you... But it’s slow, so you can use Boomer, Cudge, or Bowser’s fire..."
Dark Squiglet,20,8,0,1000,"Flopside Pit of 100 Trials (Rooms 6, 7, 11, 27, 32, 35, 49, 54, 55, 87 and 92)","It's a Dark Squiglet. They live in the Flopside Pit of 100 Trials... Max HP is 20. Attack is 8. It hops when it sees an enemy, then spits rocks... It spits quickly, so jump as soon as you see it hop. Some people think that little hop is quite cute..."
Dark Cherbil,15,4,0,400,"Flopside Pit of 100 Trials (Rooms 6, 38, 69, 82 and 94)","That's a Dark Cherbil. This nasty gasbag spews a plume of gas at its enemies... Max HP is 15. Attack is 4. It uses sleepy gas, freezy gas, and poison gas... Some say the gas comes from their mouths. Some say it comes from elsewhere... But it's so dark and shadowy, nobody can tell where it comes from..."
Dark Spiny,10,4,6,600,"Flopside Pit of 100 Trials (Rooms 7, 8 and 16)","That's a Dark Spiny. They live in the Flopside Pit of 100 Trials... Max HP is 10. Attack is 4. Defense is 6. You can't stomp it, so don't bother... Try using Boomer, Cudge, or Bowser's flaming breath..."
Dark Cursya,10,2,0,800,"Flopside Pit of 100 Trials (Rooms 8, 36, 42, 58, 81 and 91)","It’s a Dark Cursya. They live in the Flopside Pit of 100 Trials... Max HP is 10. Attack is 2. If you touch it, you’ll slow to a crawl... You can’t tell what kind of Cursya these Dark Cursyas are by looking, so ask me..."
Dark Spike Top,10,4,6,600,Flopside Pit of 100 Trials (Rooms 9 and 17),That’s a Dark Spike Top. They live in the Flopside Pit of 100 Trials... Max HP is 10. Attack is 4. Defense is 6. You can’t hurt it with flames... A hard shell AND a spike... This won’t be easy. I suggest using an item or throwing something at it.
Dark Fuzzy,15,4,0,1000,"Flopside Pit of 100 Trials (Rooms 11, 21, and 23)","It’s a Dark Fuzzy. They live in the Flopside Pit of 100 Trials... Max HP is 15. Attack is 4. They are like other Fuzzies. They bounce around quite randomly, so watch out when you get close to them..."
Dark Stone Buzzy,3,4,??,800,"Flopside Pit of 100 Trials (Rooms 12, 17 and 28)","That’s a Dark Stone Buzzy. They live in the Flopside Pit of 100 Trials... Max HP is 3. Attack is 4. Defense is ??. You can’t hurt it with flames. I hear you can break its shell if you hit it enough times... But its bones are dark too, according to rumors..."
Dark Cleft,10,4,10,1000,"Flopside Pit of 100 Trials (Rooms 13, 14 and 25)","It’s a Dark Cleft. They lurk in the Flopside Pit of 100 Trials... Max HP is 10. Attack is 4. Defense is 10. Flames won’t hurt it at all… They usually sit still, but they will charge at anyone that approaches... Flip them over with a bomb to reduce their Defense to 0..."
Dark Paratroopa,10,2,3,200,Flopside Pit of 100 Trials (Room 13),That's a Dark Paratroopa. They live in the Flopside Pit of 100 Trials... Max HP is 10. Attack is 2. Defense is 3. Stomp it like a regular Koopa Paratroopa to drop it to the ground... I wonder if it ever gets its wings back after that...
Dark Heavy Cursya,10,2,0,800,"Flopside Pit of 100 Trials (Rooms 13, 27, 42, 63 and 91)","It’s a Dark Heavy Cursya. They live in the Flopside Pit of 100 Trials... Max HP is 10. Attack is 2. Touch it, and you will have a hard time jumping... You can’t tell what kind of Cursya these Dark Cursyas are by looking, so ask me..."
Dark Spania,20,2,0,1000,"Flopside Pit of 100 Trials (Rooms 15, 22, 28, and 55)","It’s a Dark Spania. They live in the Flopside Pit of 100 Trials... Max HP is 20. Attack is 2. They spin straight at any enemy they see. It can flip dimensions, so you will have to be at the top of your game..."
Dark Dull Bones,20,8,0,1000,"Flopside Pit of 100 Trials (Rooms 16, 19 and 24)",That’s a Dark Dull Bones... They live in the Flopside Pit of 100 Trials... Max HP is 20. Attack is 8. They are very similar to your average Dull Bones... It will keep getting up no matter how many times you stomp on it... But fire will finish it off for good...
Dark Pokey,20,4,0,1000,"Flopside Pit of 100 Trials (Rooms 21, 24 and 33)","It’s a Dark Pokey. They live in the Flopside Pit of 100 Trials... Max HP is 20. Attack is 4. Their spikes prevent you from stomping or throwing them... Is it an animal or a plant? Either way, it throws pieces of itself at you… Try using Boomer, Cudge, or Bowser’s breath..."
Dark Reversya Cursya,20,4,0,1000,"Flopside Pit of 100 Trials (Rooms 21, 35, 44, 86 and 91)","It’s a Dark Reversya Cursya. They live in the Flopside Pit of 100 Trials... Max HP is 10. Attack is 2. Touch it, and your controls will be reversed for a while... You can’t tell what kind of Cursya these Dark Cursyas are by looking, so ask me..."
Dark Longator,30,4,0,800,Flopside Pit of 100 Trials (Rooms 23 and 88),It’s a Dark Longator. They live in the Flopside Pit of 100 Trials... Max HP is 30. Attack is 4. It stretches itself out to attack you... They like to attack right after you land a jump and can’t get away...
Dark Ruff Puff,30,6,0,1000,"Flopside Pit of 100 Trials (Rooms 25, 27, and 31)",It’s a Dark Ruff Puff. They live in the Flopside Pit of 100 Trials... Max HP is 30. Attack is 6. It throws dark lightning at anything in its way... That dark lightning could fry nearly anything...
Dark Dark Boo,20,4,0,1000,"Flopside Pit of 100 Trials (Rooms 26, 29 and 39)","It’s a Dark Dark Boo. They live in the Flopside Pit of 100 Trials... Max HP is 20. Attack is 4. These things appear out of nowhere... To beat these Boos, wait until they appear and then whale on them with Cudge..."
Dark Shlurp,?? (3 hits),4,??,1000,"Flopside Pit of 100 Trials (Rooms 31, 42 and 45)","It’s a Dark Shlurp. They live in the Flopside Pit of 100 Trials... Max HP is ??. Attack is 4. They are very similar to other Shlurps... It has tough skin, but you can always feed it a bomb..."
Dark Sproing-Oing,16,4,0,400,Flopside Pit of 100 Trials (Rooms 32 and 44),"It's a Dark Sproing-Oing. They live in the Flopside Pit of 100 Trials... Max HP is 16. Attack is 4. If you hurt it, it splits into smaller versions of itself... Hit it hard enough, though, and it will disappear..."
Dark Mini-Sproing,4,2,0,400,Flopside Pit of 100 Trials (Rooms 32 and 44),"It's a Dark Sproing-Oing. They live in the Flopside Pit of 100 Trials... Max HP is 4. Attack is 2. If you hurt it, it splits into smaller versions of itself... Hit it hard enough, though, and it will disappear..."
Dark Choppa,15,5,0,1200,"Flopside Pit of 100 Trials (Rooms 33, 43 and 74)",It’s a Dark Choppa. They dwell in the Flopside Pit of 100 Trials... Max HP is 15. Attack is 5. They can disappear and reappear somewhere else... Just try to attack it as much as you can when it stops...
Dark Boomboxer,32,8,0,1000,"Flopside Pit of 100 Trials (Rooms 34, 36 and 43)","It's a Dark Boomboxer. They live in the Flopside Pit of 100 Trials... Max HP is 32. Attack is 8. It blasts high-powered sound at you... The sound travels fast and through walls, so flip to avoid it if you need to... But their own loud music makes them slightly loopy..."
Dark Growmeba,20,4,0,500,Flopside Pit of 100 Trials (Rooms 35 and 37),"It’s a Dark Growmeba. They live in the Flopside Pit of 100 Trials... Max HP is 20. Attack is 4. It can clone itself over and over again... Defeat the primary one to make the clones disappear... Or, you could use an item to defeat all of them at once..."
Dark Megabite,8,4,?? (reduces all damage to 1),1600,"Flopside Pit of 100 Trials (Rooms 39, 69 & 96)","That’s a Dark Megabite. They dwell in the Flopside Pit of 100 Trials... Max HP is 8. Attack is 4. They always take just 1 damage. They are tough, so if you want to defeat one, watch your remaining time... Just hope they don’t have the key..."
Dark Striker,20,6,3,800,"Flopside Pit of 100 Trials (Rooms 41, 49, 59 and 87)","That's a Dark Striker. They live in the Flopside Pit of 100 Trials... Max HP is 20. Attack is 6. Defense is 3. It will kick shells at you at high speed... Shells kicked from above will slide down to you, so be careful... They must dream of leaving the pit and going pro..."
Dark Hammer Bro,20,4,3,1200,"Flopside Pit of 100 Trials (Rooms 46, 66, 93 and 99)","That’s a Dark Hammer Bro. They live in the Flopside Pit of 100 Trials... Max HP is 20. Attack is 4. Defense is 3. Those hammers even go through walls... Watch out in tight spots... If you’re below them, it’ll be raining hammers, so try to climb above..."
Dark Boomerang Bro,20,6,3,1200,"Flopside Pit of 100 Trials (Rooms 47, 56, 93 and 99)","That’s a Dark Boomerang Bro. They live in the Flopside Pit of 100 Trials... Max HP is 20. Attack is 6. Defense is 3. He will throw boomerangs at you all day... It’s hard to approach them from below, so be careful with your timing..."
Dark Fire Bro,20,6,3,1200,"Flopside Pit of 100 Trials (Rooms 48, 65, 93 and 99)",That’s a Dark Fire Bro. They live in the Flopside Pit of 100 Trials... Max HP is 20. Attack is 6. Defense is 3. Their fireballs bounce on the floor... They may bounce down to you if you are below them. Those fireballs must come in handy when they get lost in the dark...
Dark Magikoopa,20,6,0,1000,"Flopside Pit of 100 Trials (Rooms 49, 59, 61, 62, 63, 82 and 92)","That’s a Dark Magikoopa. They live in the Flopside Pit of 100 Trials... Max HP is 20. Attack is 6. They attack with magic. Their spells travel through walls, so they can be hard to fight in close quarters... They have no Defense, so take them out quickly..."
Dark Muth,255,10,0,2550,Flopside Pit of 100 Trials (Rooms 51 and 98),"That’s a Dark Muth. They dwell in the Flopside Pit of 100 Trials... Max HP is 255. Attack is 10. It will furiously charge at you when you approach it... But it’s huge and quite predictable, so it shouldn’t be hard to hit..."
Dark Chomp,10,4,10,1200,"Flopside Pit of 100 Trials (Rooms 52, 61, and 65)","It’s a Dark Chomp. They live in the Flopside Pit of 100 Trials... Max HP is 10. Attack is 4. Defense is 10. Flames won’t hurt it at all... Dark Chomps have very high Defense, so use items or Pixls..."
Dark Clubba,60,6,0,100,"Flopside Pit of 100 Trials (Rooms 53, 67 and 68)","That’s a Dark Clubba. They live in the Flopside Pit of 100 Trials… Max HP is 60. Attack is 6. They are known for their remarkably high HP... They fall asleep when nobody is around, just like other Clubbas... Try to stomp them before they wake up..."
Dark Tileoid,25,4,0,800,"Flopside Pit of 100 Trials (Rooms 57, 63, and 77)","That's a Dark Tileoid. They live in the Flopside Pit of 100 Trials... Max HP is 25. Attack is 4. It can cling to walls and ceilings... They can sneak up on you, so watch those walls..."
Dark Pigarithm,?? (3 hits),6,0,0,Flopside Pit of 100 Trials (Rooms 62 and 75),It's a Dark Pigarithm. They live in the Flopside Pit of 100 Trials... Max HP is ??. Attack is 6. Three stomps should do it in. It gets smaller and faster every time you stomp it... It's hard to get a jump on them when the ceilings are so low... It might be better to use Thoreau to toss it...
Dark Eeligon,30,4,0,1000,Flopside Pit of 100 Trials (Rooms 62 and 74),"That’s a Dark Eeligon. They live in the Flopside Pit of 100 Trials... Max HP is 30. Attack is 4. As you attack it, it will lose parts of itself... Its weak spot is its head. Focus your attacks there to defeat it..."
Dark Ninjoe,20,5,0,1000,"Flopside Pit of 100 Trials (Rooms 64, 69, 77 and 78)",That's a Dark Ninjoe. They dwell in the Flopside Pit of 100 Trials... Max HP is 20. Attack is 5. It hops around wildly and throws ninja stars... They are fast... Very fast... Try attacking them from a distance. Dark Ninjoes are shrouded in secrecy. Regular Ninjoes don't even know about them...
Dark Koopatrol,30,6,8,1600,"Flopside Pit of 100 Trials (Rooms 68, 72, 76, 86 and 99)",That's a Dark Koopatrol. They live in the Flopside Pit of 100 Trials... Max HP is 30. Attack is 6. Defense is 8. Don't stomp on those spikes... They like to charge and tackle. You can always flip to evade their charge...
Dark Jawbus,30,8,0,1000,"Flopside Pit of 100 Trials (Rooms 71, 84, and 96)",It’s a Dark Jawbus. They live in the Flopside Pit of 100 Trials... Max HP is 30. Attack is 8. You can only hurt them by hitting that round spot... Get behind them if you want to attack that spot easily...
Dark Barribad,12,8,0,1200,Flopside Pit of 100 Trials (Room 73),"It’s a Dark Barribad. They live in the Flopside Pit of 100 Trials... Max HP is 12. Attack is 8. It creates an impenetrable barrier around itself... You can’t break the barrier, but you can beat them with Bowser’s fire..."
Dark Dayzee,99,20,0,9990,Flopside Pit of 100 Trials (Rooms 75 and 94),"It’s a Dark Dayzee. They live in the Flopside Pit of 100 Trials... Max HP is 99. Attack is 20. They sing to attack... Most Dayzees look happy, but the dark ones are actually scowling... But you can’t tell because they’re cloaked in shadow... Too bad..."
Dark Skellobit,30,4,4,1000,"Flopside Pit of 100 Trials (Rooms 79, 81, 83 and 97)","It's a Dark Skellobit. They dwell in the Flopside Pit of 100 Trials... Max HP is 30. Attack is 4. Defense is 4. Don't stomp on that spear... It only attacks with its spear, so use Thoreau to toss it... But the low ceilings may make it hard to throw them very far..."
Dark Spiky Skellobit,30,4,4,1000,"Flopside Pit of 100 Trials (Rooms 79, 81, 83 and 97)","It's a Dark Spiky Skellobit. They dwell in the Flopside Pit of 100 Trials... Max HP is 30. Attack is 4. Defense is 4. Don't stomp on that spear... They have spikes, so you can't throw or stomp them... Try using Bowser's fire..."
Dark Magiblot,40,10,0,1600,"Flopside Pit of 100 Trials (Rooms 85, 89 and 94)","That's a Dark Magiblot. They dwell in the Flopside Pit of 100 Trials... Max HP is 40. Attack is 10. They phase in and out as they hurl spells. Attack them as soon as they appear. Some say they live between dimensions, but nobody knows for sure..."
Dark Headbonk Goomba,10,4,0,200,Flopside Pit of 100 Trials (Room 95),"That’s a Dark Headbonk Goomba. They live in the Flopside Pit of 100 Trials... Max HP is 10. Attack is 4. They will try to hop up and bonk you... They look almost exactly like your garden-variety Dark Goomba, so be careful..."
Dark Luigi,100,10,0,9990,Flopside Pit of 100 Trials (Room 100),"That's Dark Luigi. He lurks in the Flopside Pit of 100 Trials... Max HP is 100. Attack is 10. He has the same incredible jumping ability as Luigi. Watch out for that super jump of his when you go to stomp him. But his jump could be an interesting opportunity for an attack as well... After all, he's not the real Luigi...He's just a bad copy..."
Dark Bowser,100,20,4,9990,Flopside Pit of 100 Trials (Room 100),"That's Dark Bowser. This fake Bowser rules the Flopside Pit of 100 Trials... Max HP is 100. Attack is 20. Defense is 4. He has spikes, so you can't stomp on him... He has high defense, so you'll need to use Boomer and Cudge... Watch out for his ferocious fire attack... But after all, he's not the real Bowser... He's just a bad copy..."
Dark Peach,100,10,0,9990,Flopside Pit of 100 Trials (Room 100),"That's Dark Peach, a phony Peach that dwells in the Flopside Pit of 100 Trials... Max HP is 100. Attack is 10. This Peach uses her parasol just like the original. And if she uses it in midair, she might mess up the timing of your attack... But that might also give you an opportunity to attack... After all, she's not the real Peach... She's just a bad copy..."
Dark Mario,100,10,0,9990,Flopside Pit of 100 Trials (Room 100),"That's Dark Mario. This fake Mario lives in the Flopside Pit of 100 Trials... Max HP is 100. Attack is 10. He has high attack power and jumps and hammers well... If you don't plan your stomp, he might hit you with his hammer. You share weaknesses, so if you can exploit that, you'll win... After all, he's not the real Mario... He's just a bad copy..."
Dimentio (unused),50,2,0,5000,Castle Bleck Interior (8-3),"That's Dimentio. He's a weird dimensional magician who works for Count Bleck... Max HP is 50 and Attack is 2. Dimentio can flip between dimensions... He can also clone himself. Attacking his double won't do anything to him... Hit the real one, and the double will disappear. Then, he can't clone again for a while..."